submission_id,quad_subquad,tag,stem_tag,species,lx,ly,dbh,status,codes,hom,dbh_2018,status_2018,codes_2018,notes_2018,dbh_check,new_secondary,sheet,section_id,quadrat_subquad,notes,new_stem,unique_stem,date
12298893-f48c-44e2-8099-554382401ff0,0302-11,30093,30093,tsugca,2.98639,3.33456,40.7,alive,main,1.3,41.7,LI,NA,NA,1,False,original_stems,NA,NA,NA,NA,30093_30093,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30092,30092,tsugca,0.38199,8.68936,19.1,dead,main,1.3,NA,DT,MT,NA,-19.1,False,original_stems,NA,NA,NA,NA,30092_30092,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30091,30091,castde,0.53062,0.9386,11.3,dead,main,1.3,NA,DT,NA,NA,-11.3,False,original_stems,NA,NA,NA,NA,30091_30091,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30094,30094,tsugca,1.02814,9.64539,12.3,alive,main,1.3,12.4,LI,NA,NA,0.0999999999999996,False,original_stems,NA,NA,NA,NA,30094_30094,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30095,30095,querru,5.30293,6.39896,22.2,alive,main,1.3,23.4,LI,NA,NA,1.2,False,original_stems,NA,NA,NA,NA,30095_30095,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30096,30096,fagugr,8.10633,5.34774,5.8,alive,main,1.3,6,LI,NA,NA,0.2,False,original_stems,NA,NA,NA,NA,30096_30096,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30096,30097,fagugr,8.33559,5.37907,5.1,alive,secondary,1.3,5.2,LI,NA,NA,0.100000000000001,False,original_stems,NA,NA,NA,NA,30096_30097,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30098,30098,fagugr,8.95958,3.94589,1.1,alive,main,1.3,1.9,LI,NA,NA,0.8,False,original_stems,NA,NA,NA,NA,30098_30098,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30099,30099,acerru,9.42101,0.95243,18.9,alive,main,1.3,20,LI,NA,NA,1.1,False,original_stems,NA,NA,NA,NA,30099_30099,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30099,30100,acerru,9.66612,0.95007,17.3,alive,secondary,1.3,18.1,LI,NA,NA,0.800000000000001,False,original_stems,NA,NA,NA,NA,30099_30100,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30101,30101,fagugr,9.23531,0.33976,9.5,alive,main,1.45,10.7,LI,NA,NA,1.2,False,original_stems,NA,NA,NA,NA,30101_30101,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-11,30102,30102,querru,3.92794,0.72351,42.2,alive,main,1.3,43.8,LI,NA,NA,1.59999999999999,False,original_stems,NA,NA,NA,NA,30102_30102,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30103,30103,hamavi,0.40753,15.5413,1.7,alive,main,1.3,1.7,LI,NA,NA,0,False,original_stems,NA,NA,NA,NA,30103_30103,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30104,30104,tsugca,0.52505,15.9048,1.2,alive,main,1.3,1.4,LI,NA,NA,0.2,False,original_stems,NA,NA,NA,NA,30104_30104,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30105,30105,betual,3.04609,19.6317,26.8,alive,main,1.3,27,LI,NA,NA,0.199999999999999,False,original_stems,NA,NA,NA,NA,30105_30105,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30106,30106,tsugca,3.46409,18.6672,1.3,alive,main,1.3,NA,DT,NA,NA,-1.3,False,original_stems,NA,NA,NA,NA,30106_30106,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30108,30108,tsugca,3.54222,18.219,1,alive,main,1.3,1.4,LI,NA,NA,0.4,False,original_stems,NA,NA,NA,NA,30108_30108,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30107,30107,tsugca,3.8953,19.2611,1.5,alive,main,1.3,NA,DT,NA,NA,-1.5,False,original_stems,NA,NA,NA,NA,30107_30107,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30109,30109,tsugca,4.81824,19.8353,5.3,alive,main,1.3,5.8,LI,NA,NA,0.5,False,original_stems,NA,NA,NA,NA,30109_30109,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30110,30110,picexx,7.04247,19.2728,5.8,dead,main,1.32,NA,DT,NA,NA,-5.8,False,original_stems,NA,NA,NA,NA,30110_30110,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30111,30111,acerru,8.18495,17.0236,11.2,alive,main,1.4,11.2,LI,NA,NA,0,False,original_stems,NA,NA,NA,NA,30111_30111,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30112,30112,castde,5.84701,10.2719,13.4,dead,main,1.3,NA,DT,NA,NA,-13.4,False,original_stems,NA,NA,NA,NA,30112_30112,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30114,30114,tsugca,4.96309,13.946,78.5,alive,main,1.3,80.3,LI,NA,NA,1.8,False,original_stems,NA,NA,NA,NA,30114_30114,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30113,30113,hamavi,5.85401,11.0516,1.7,alive,main,1.3,1.8,LI,NA,NA,0.1,False,original_stems,NA,NA,NA,NA,30113_30113,2018.05.18
12298893-f48c-44e2-8099-554382401ff0,0302-12,30115,30115,acerru,2.94071,10.979,23.3,alive,main,1.3,24.8,LI,NA,NA,1.5,False,original_stems,NA,NA,NA,NA,30115_30115,2018.05.18
